id,facility_name,candidate_name,score,candidate_carf,candidate_therapy_hours
childrens-national-medical-center|washington|dc|20010|pediatric-specialty-hospital|childrens-national|cnmc,Children's National Medical Center|Washington|DC|20010|Pediatric Specialty Hospital|childrens national|cnmc,Kessler Institute for Rehabilitation,0.322,True,3.0
childrens-national-medical-center|washington|dc|20010|pediatric-specialty-hospital|childrens-national|cnmc,Children's National Medical Center|Washington|DC|20010|Pediatric Specialty Hospital|childrens national|cnmc,Gaylord Specialty Healthcare,0.311,True,3.0
sibley-memorial-hospital|washington|dc|20016|community-hospital|sibley,Sibley Memorial Hospital|Washington|DC|20016|Community Hospital|sibley,Shirley Ryan AbilityLab,0.323,True,3.0
sibley-memorial-hospital|washington|dc|20016|community-hospital|sibley,Sibley Memorial Hospital|Washington|DC|20016|Community Hospital|sibley,TIRR Memorial Hermann,0.308,True,3.0
sibley-memorial-hospital|washington|dc|20016|community-hospital|sibley,Sibley Memorial Hospital|Washington|DC|20016|Community Hospital|sibley,Kessler Institute for Rehabilitation,0.302,True,3.0
holy-cross-hospital|silver-spring|md|20910|community-hospital|holy-cross,Holy Cross Hospital|Silver Spring|MD|20910|Community Hospital|holy cross,Craig Hospital,0.302,True,3.0
inova-fairfax-medical-center|falls-church|va|22042|academic-medical-center|inova-fairfax|inova,Inova Fairfax Medical Center|Falls Church|VA|22042|Academic Medical Center|inova fairfax|inova,MedStar National Rehabilitation Network,0.301,True,3.0
virginia-hospital-center|arlington|va|22207|community-hospital|virginia-hospital,Virginia Hospital Center|Arlington|VA|22207|Community Hospital|virginia hospital,Kessler Institute for Rehabilitation,0.31,True,3.0
johns-hopkins-hospital|baltimore|md|21287|academic-medical-center|johns-hopkins,Johns Hopkins Hospital|Baltimore|MD|21287|Academic Medical Center|johns hopkins,MedStar National Rehabilitation Network,0.305,True,3.0
kessler-institute-for-rehabilitation---nj|west-orange|nj|07052|inpatient-rehabilitation-hospital|kessler-nj,Kessler Institute for Rehabilitation - NJ|West Orange|NJ|07052|Inpatient Rehabilitation Hospital|kessler nj,Kessler Institute for Rehabilitation,0.503,True,3.0
kessler-institute-for-rehabilitation---nj|west-orange|nj|07052|inpatient-rehabilitation-hospital|kessler-nj,Kessler Institute for Rehabilitation - NJ|West Orange|NJ|07052|Inpatient Rehabilitation Hospital|kessler nj,MedStar National Rehabilitation Network,0.384,True,3.0
rusk-rehabilitation|new-york|ny|10016|inpatient-rehabilitation-hospital|rusk-nyu,Rusk Rehabilitation|New York|NY|10016|Inpatient Rehabilitation Hospital|rusk nyu,Kessler Institute for Rehabilitation,0.431,True,3.0
rusk-rehabilitation|new-york|ny|10016|inpatient-rehabilitation-hospital|rusk-nyu,Rusk Rehabilitation|New York|NY|10016|Inpatient Rehabilitation Hospital|rusk nyu,MedStar National Rehabilitation Network,0.403,True,3.0
mount-sinai-health-system|new-york|ny|10029|academic-medical-center|mount-sinai,Mount Sinai Health System|New York|NY|10029|Academic Medical Center|mount sinai,MedStar National Rehabilitation Network,0.373,True,3.0
montefiore-medical-center|new-york|ny|10467|academic-medical-center|montefiore,Montefiore Medical Center|New York|NY|10467|Academic Medical Center|montefiore,Kessler Institute for Rehabilitation,0.333,True,3.0
montefiore-medical-center|new-york|ny|10467|academic-medical-center|montefiore,Montefiore Medical Center|New York|NY|10467|Academic Medical Center|montefiore,MedStar National Rehabilitation Network,0.325,True,3.0
nyu-langone-health|new-york|ny|10016|academic-medical-center|nyu,NYU Langone Health|New York|NY|10016|Academic Medical Center|nyu,MedStar National Rehabilitation Network,0.33,True,3.0
nyu-langone-health|new-york|ny|10016|academic-medical-center|nyu,NYU Langone Health|New York|NY|10016|Academic Medical Center|nyu,Gaylord Specialty Healthcare,0.326,True,3.0
nyu-langone-health|new-york|ny|10016|academic-medical-center|nyu,NYU Langone Health|New York|NY|10016|Academic Medical Center|nyu,Shepherd Center,0.304,True,3.0
nyu-langone-health|new-york|ny|10016|academic-medical-center|nyu,NYU Langone Health|New York|NY|10016|Academic Medical Center|nyu,Kessler Institute for Rehabilitation,0.3,True,3.0
penn-medicine-rri|philadelphia|pa|19104|inpatient-rehabilitation-hospital|penn-medicine,Penn Medicine RRI|Philadelphia|PA|19104|Inpatient Rehabilitation Hospital|penn medicine,MedStar National Rehabilitation Network,0.397,True,3.0
penn-medicine-rri|philadelphia|pa|19104|inpatient-rehabilitation-hospital|penn-medicine,Penn Medicine RRI|Philadelphia|PA|19104|Inpatient Rehabilitation Hospital|penn medicine,Kessler Institute for Rehabilitation,0.39,True,3.0
drexel-rehabilitation|philadelphia|pa|19102|inpatient-rehabilitation-hospital|drexel-rehab,Drexel Rehabilitation|Philadelphia|PA|19102|Inpatient Rehabilitation Hospital|drexel rehab,MedStar National Rehabilitation Network,0.388,True,3.0
drexel-rehabilitation|philadelphia|pa|19102|inpatient-rehabilitation-hospital|drexel-rehab,Drexel Rehabilitation|Philadelphia|PA|19102|Inpatient Rehabilitation Hospital|drexel rehab,Kessler Institute for Rehabilitation,0.381,True,3.0
upmc-rehabilitation|allegheny|pa|15213|inpatient-rehabilitation-hospital|upmc,UPMC Rehabilitation|Allegheny|PA|15213|Inpatient Rehabilitation Hospital|upmc,Kessler Institute for Rehabilitation,0.407,True,3.0
upmc-rehabilitation|allegheny|pa|15213|inpatient-rehabilitation-hospital|upmc,UPMC Rehabilitation|Allegheny|PA|15213|Inpatient Rehabilitation Hospital|upmc,MedStar National Rehabilitation Network,0.397,True,3.0
lehigh-valley-reilly-childrens-hospital|allentown|pa|18103|pediatric-specialty-hospital|lehigh-valley,Lehigh Valley Reilly Children's Hospital|Allentown|PA|18103|Pediatric Specialty Hospital|lehigh valley,Gaylord Specialty Healthcare,0.308,True,3.0
st-josephs-healthcare|paterson|nj|07501|community-hospital|st-joseph,St. Joseph's Healthcare|Paterson|NJ|07501|Community Hospital|st joseph,Gaylord Specialty Healthcare,0.327,True,3.0
rwj-university-hospital|new-brunswick|nj|08901|academic-medical-center|robert-wood-johnson,RWJ University Hospital|New Brunswick|NJ|08901|Academic Medical Center|robert wood johnson,Kessler Institute for Rehabilitation,0.302,True,3.0
st-marys-rehabilitation-hospital|brooklyn|ny|11201|inpatient-rehabilitation-hospital|st-marys-rehab,St. Mary's Rehabilitation Hospital|Brooklyn|NY|11201|Inpatient Rehabilitation Hospital|st marys rehab,MedStar National Rehabilitation Network,0.414,True,3.0
st-marys-rehabilitation-hospital|brooklyn|ny|11201|inpatient-rehabilitation-hospital|st-marys-rehab,St. Mary's Rehabilitation Hospital|Brooklyn|NY|11201|Inpatient Rehabilitation Hospital|st marys rehab,Kessler Institute for Rehabilitation,0.394,True,3.0
spaulding-rehabilitation-boston|boston|ma|02114|inpatient-rehabilitation-hospital|spaulding-boston,Spaulding Rehabilitation Boston|Boston|MA|02114|Inpatient Rehabilitation Hospital|spaulding boston,Kessler Institute for Rehabilitation,0.403,True,3.0
spaulding-rehabilitation-boston|boston|ma|02114|inpatient-rehabilitation-hospital|spaulding-boston,Spaulding Rehabilitation Boston|Boston|MA|02114|Inpatient Rehabilitation Hospital|spaulding boston,MedStar National Rehabilitation Network,0.38,True,3.0
gaylord-specialty-healthcare|gaylord|ct|06437|ltach-and-inpatient-rehabilitation|gaylord-ct,Gaylord Specialty Healthcare|Gaylord|CT|06437|LTACH & Inpatient Rehabilitation|gaylord ct,Gaylord Specialty Healthcare,0.479,True,3.0
gaylord-specialty-healthcare|gaylord|ct|06437|ltach-and-inpatient-rehabilitation|gaylord-ct,Gaylord Specialty Healthcare|Gaylord|CT|06437|LTACH & Inpatient Rehabilitation|gaylord ct,MedStar National Rehabilitation Network,0.391,True,3.0
gaylord-specialty-healthcare|gaylord|ct|06437|ltach-and-inpatient-rehabilitation|gaylord-ct,Gaylord Specialty Healthcare|Gaylord|CT|06437|LTACH & Inpatient Rehabilitation|gaylord ct,Kessler Institute for Rehabilitation,0.352,True,3.0
gaylord-hospital---wallingford|wallingford|ct|06492|ltach-and-inpatient-rehabilitation|gaylord-wallingford,Gaylord Hospital - Wallingford|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord wallingford,Kessler Institute for Rehabilitation,0.343,True,3.0
gaylord-hospital---wallingford|wallingford|ct|06492|ltach-and-inpatient-rehabilitation|gaylord-wallingford,Gaylord Hospital - Wallingford|Wallingford|CT|06492|LTACH & Inpatient Rehabilitation|gaylord wallingford,MedStar National Rehabilitation Network,0.336,True,3.0
baylor-scott-and-white-medical-center|dallas|tx|75231|academic-medical-center|baylor,Baylor Scott & White Medical Center|Dallas|TX|75231|Academic Medical Center|baylor,Gaylord Specialty Healthcare,0.345,True,3.0
baylor-scott-and-white-medical-center|dallas|tx|75231|academic-medical-center|baylor,Baylor Scott & White Medical Center|Dallas|TX|75231|Academic Medical Center|baylor,MedStar National Rehabilitation Network,0.314,True,3.0
select-specialty-hospital---philadelphia|philadelphia|pa|19144|ltach|select-specialty-philadelphia,Select Specialty Hospital - Philadelphia|Philadelphia|PA|19144|LTACH|select specialty philadelphia,Gaylord Specialty Healthcare,0.317,True,3.0
select-specialty-hospital---pittsburgh|pittsburgh|pa|15212|ltach|select-specialty-pittsburgh,Select Specialty Hospital - Pittsburgh|Pittsburgh|PA|15212|LTACH|select specialty pittsburgh,Gaylord Specialty Healthcare,0.317,True,3.0
select-specialty-hospital---boston|boston|ma|02114|ltach|select-specialty-boston,Select Specialty Hospital - Boston|Boston|MA|02114|LTACH|select specialty boston,Gaylord Specialty Healthcare,0.315,True,3.0
select-specialty-hospital---boston|boston|ma|02114|ltach|select-specialty-boston,Select Specialty Hospital - Boston|Boston|MA|02114|LTACH|select specialty boston,Kessler Institute for Rehabilitation,0.31,True,3.0
select-specialty-hospital---boston|boston|ma|02114|ltach|select-specialty-boston,Select Specialty Hospital - Boston|Boston|MA|02114|LTACH|select specialty boston,MedStar National Rehabilitation Network,0.303,True,3.0
kindred-hospital---philadelphia|philadelphia|pa|19102|ltach|kindred-philadelphia,Kindred Hospital - Philadelphia|Philadelphia|PA|19102|LTACH|kindred philadelphia,Gaylord Specialty Healthcare,0.315,True,3.0
kindred-hospital---reading|reading|pa|19605|ltach|kindred-reading,Kindred Hospital - Reading|Reading|PA|19605|LTACH|kindred reading,Kessler Institute for Rehabilitation,0.317,True,3.0
continuacare-at-st-josephs|jersey-city|nj|07305|inpatient-rehabilitation-hospital|continua-st-josephs,ContinuaCare at St Josephs|Jersey City|NJ|07305|Inpatient Rehabilitation Hospital|continua st josephs,Kessler Institute for Rehabilitation,0.423,True,3.0
continuacare-at-st-josephs|jersey-city|nj|07305|inpatient-rehabilitation-hospital|continua-st-josephs,ContinuaCare at St Josephs|Jersey City|NJ|07305|Inpatient Rehabilitation Hospital|continua st josephs,MedStar National Rehabilitation Network,0.4,True,3.0
encompass-health-rehabilitation-hospital-of-middletown|middletown|pa|17057|inpatient-rehabilitation-hospital|encompass-middletown,Encompass Health Rehabilitation Hospital of Middletown|Middletown|PA|17057|Inpatient Rehabilitation Hospital|encompass middletown,MedStar National Rehabilitation Network,0.345,True,3.0
encompass-health-rehabilitation-hospital-of-middletown|middletown|pa|17057|inpatient-rehabilitation-hospital|encompass-middletown,Encompass Health Rehabilitation Hospital of Middletown|Middletown|PA|17057|Inpatient Rehabilitation Hospital|encompass middletown,Kessler Institute for Rehabilitation,0.339,True,3.0
encompass-health-rehabilitation-hospital-of-philadelphia|philadelphia|pa|19131|inpatient-rehabilitation-hospital|encompass-philadelphia,Encompass Health Rehabilitation Hospital of Philadelphia|Philadelphia|PA|19131|Inpatient Rehabilitation Hospital|encompass philadelphia,Kessler Institute for Rehabilitation,0.327,True,3.0
encompass-health-rehabilitation-hospital-of-philadelphia|philadelphia|pa|19131|inpatient-rehabilitation-hospital|encompass-philadelphia,Encompass Health Rehabilitation Hospital of Philadelphia|Philadelphia|PA|19131|Inpatient Rehabilitation Hospital|encompass philadelphia,MedStar National Rehabilitation Network,0.322,True,3.0
encompass-health-rehabilitation-hospital-of-blue-bell|blue-bell|pa|19422|inpatient-rehabilitation-hospital|encompass-blue-bell,Encompass Health Rehabilitation Hospital of Blue Bell|Blue Bell|PA|19422|Inpatient Rehabilitation Hospital|encompass blue bell,Kessler Institute for Rehabilitation,0.37,True,3.0
encompass-health-rehabilitation-hospital-of-blue-bell|blue-bell|pa|19422|inpatient-rehabilitation-hospital|encompass-blue-bell,Encompass Health Rehabilitation Hospital of Blue Bell|Blue Bell|PA|19422|Inpatient Rehabilitation Hospital|encompass blue bell,MedStar National Rehabilitation Network,0.352,True,3.0
encompass-health-rehabilitation-hospital-of-york|york|pa|17402|inpatient-rehabilitation-hospital|encompass-york,Encompass Health Rehabilitation Hospital of York|York|PA|17402|Inpatient Rehabilitation Hospital|encompass york,Kessler Institute for Rehabilitation,0.395,True,3.0
encompass-health-rehabilitation-hospital-of-york|york|pa|17402|inpatient-rehabilitation-hospital|encompass-york,Encompass Health Rehabilitation Hospital of York|York|PA|17402|Inpatient Rehabilitation Hospital|encompass york,MedStar National Rehabilitation Network,0.36,True,3.0
shore-rehabilitation-hospital|somers-point|nj|08244|inpatient-rehabilitation-hospital|shore-rehab,Shore Rehabilitation Hospital|Somers Point|NJ|08244|Inpatient Rehabilitation Hospital|shore rehab,MedStar National Rehabilitation Network,0.426,True,3.0
shore-rehabilitation-hospital|somers-point|nj|08244|inpatient-rehabilitation-hospital|shore-rehab,Shore Rehabilitation Hospital|Somers Point|NJ|08244|Inpatient Rehabilitation Hospital|shore rehab,Kessler Institute for Rehabilitation,0.406,True,3.0
saint-peters-university-hospital|new-brunswick|nj|08901|academic-medical-center|saint-peters,Saint Peter's University Hospital|New Brunswick|NJ|08901|Academic Medical Center|saint peters,Kessler Institute for Rehabilitation,0.31,True,3.0
morristown-medical-center|morristown|nj|07960|academic-medical-center|morristown,Morristown Medical Center|Morristown|NJ|07960|Academic Medical Center|morristown,MedStar National Rehabilitation Network,0.353,True,3.0
morristown-medical-center|morristown|nj|07960|academic-medical-center|morristown,Morristown Medical Center|Morristown|NJ|07960|Academic Medical Center|morristown,Kessler Institute for Rehabilitation,0.31,True,3.0
robert-wood-johnson-university-hospital-hamilton|hamilton|nj|08690|academic-medical-center|rwj-hamilton,Robert Wood Johnson University Hospital Hamilton|Hamilton|NJ|08690|Academic Medical Center|rwj hamilton,MedStar National Rehabilitation Network,0.352,True,3.0
robert-wood-johnson-university-hospital-hamilton|hamilton|nj|08690|academic-medical-center|rwj-hamilton,Robert Wood Johnson University Hospital Hamilton|Hamilton|NJ|08690|Academic Medical Center|rwj hamilton,Kessler Institute for Rehabilitation,0.302,True,3.0
overlook-medical-center|summit|nj|07901|academic-medical-center|overlook,Overlook Medical Center|Summit|NJ|07901|Academic Medical Center|overlook,MedStar National Rehabilitation Network,0.342,True,3.0
overlook-medical-center|summit|nj|07901|academic-medical-center|overlook,Overlook Medical Center|Summit|NJ|07901|Academic Medical Center|overlook,Kessler Institute for Rehabilitation,0.315,True,3.0
cooper-university-health-care|camden|nj|08103|academic-medical-center|cooper,Cooper University Health Care|Camden|NJ|08103|Academic Medical Center|cooper,Gaylord Specialty Healthcare,0.327,True,3.0
inspira-medical-center-vineland|vineland|nj|08360|community-hospital|inspira-vineland,Inspira Medical Center Vineland|Vineland|NJ|08360|Community Hospital|inspira vineland,MedStar National Rehabilitation Network,0.323,True,3.0
trinitas-regional-medical-center|elizabeth|nj|07202|community-hospital|trinitas,Trinitas Regional Medical Center|Elizabeth|NJ|07202|Community Hospital|trinitas,Kessler Institute for Rehabilitation,0.33,True,3.0
trinitas-regional-medical-center|elizabeth|nj|07202|community-hospital|trinitas,Trinitas Regional Medical Center|Elizabeth|NJ|07202|Community Hospital|trinitas,MedStar National Rehabilitation Network,0.322,True,3.0
st-clares-hospital|denville|nj|07834|community-hospital|st-clares,St. Clare's Hospital|Denville|NJ|07834|Community Hospital|st clares,Craig Hospital,0.321,True,3.0
atlantic-health-system-overlook|summit|nj|07901|academic-medical-center|atlantic-health-overlook,Atlantic Health System Overlook|Summit|NJ|07901|Academic Medical Center|atlantic health overlook,Gaylord Specialty Healthcare,0.306,True,3.0
atlantic-health-system-overlook|summit|nj|07901|academic-medical-center|atlantic-health-overlook,Atlantic Health System Overlook|Summit|NJ|07901|Academic Medical Center|atlantic health overlook,Kessler Institute for Rehabilitation,0.303,True,3.0
atlantic-health-system-morristown|morristown|nj|07960|academic-medical-center|atlantic-morristown,Atlantic Health System Morristown|Morristown|NJ|07960|Academic Medical Center|atlantic morristown,MedStar National Rehabilitation Network,0.309,True,3.0
atlantic-health-system-morristown|morristown|nj|07960|academic-medical-center|atlantic-morristown,Atlantic Health System Morristown|Morristown|NJ|07960|Academic Medical Center|atlantic morristown,Kessler Institute for Rehabilitation,0.301,True,3.0
capital-health-regional-medical-center|trenton|nj|08690|community-hospital|capital-health,Capital Health Regional Medical Center|Trenton|NJ|08690|Community Hospital|capital health,Gaylord Specialty Healthcare,0.325,True,3.0
upmc-presbyterian-shadyside|pittsburgh|pa|15213|academic-medical-center|upmc-presbyterian,UPMC Presbyterian Shadyside|Pittsburgh|PA|15213|Academic Medical Center|upmc presbyterian,MedStar National Rehabilitation Network,0.328,True,3.0
upmc-presbyterian-shadyside|pittsburgh|pa|15213|academic-medical-center|upmc-presbyterian,UPMC Presbyterian Shadyside|Pittsburgh|PA|15213|Academic Medical Center|upmc presbyterian,Kessler Institute for Rehabilitation,0.304,True,3.0
mercy-fitzgerald-hospital|darby|pa|19023|community-hospital|mercy-fitzgerald,Mercy Fitzgerald Hospital|Darby|PA|19023|Community Hospital|mercy fitzgerald,Gaylord Specialty Healthcare,0.308,True,3.0
samaritan-hospital|troy|ny|12180|community-hospital|samaritan-troy,Samaritan Hospital|Troy|NY|12180|Community Hospital|samaritan troy,Kessler Institute for Rehabilitation,0.333,True,3.0
samaritan-hospital|troy|ny|12180|community-hospital|samaritan-troy,Samaritan Hospital|Troy|NY|12180|Community Hospital|samaritan troy,Gaylord Specialty Healthcare,0.319,True,3.0
